	sequence_id	Assembly	cluster_id
69	GCA_000025865.1	GCA_000025865.1	Archaea
70	GCA_000026225.1	GCA_000026225.1	Bacteria
71	GCA_000027065.2	GCA_000027065.2	Bacteria
72	GCA_000027145.1	GCA_000027145.1	Bacteria
73	GCA_000060285.1	GCA_000060285.1	Bacteria
74	GCA_000091325.1	GCA_000091325.1	Bacteria
75	GCA_000091545.1	GCA_000091545.1	Bacteria
76	GCA_000091665.1	GCA_000091665.1	Archaea
77	GCA_000092125.1	GCA_000092125.1	Bacteria
78	GCA_000092425.1	GCA_000092425.1	Bacteria
79	GCA_000144915.1	GCA_000144915.1	Archaea
80	GCA_000145215.1	GCA_000145215.1	Bacteria
81	GCA_000145295.1	GCA_000145295.1	Archaea
82	GCA_000145615.1	GCA_000145615.1	Bacteria
83	GCA_000145985.1	GCA_000145985.1	Archaea
84	GCA_000147695.3	GCA_000147695.3	Bacteria
85	GCA_000147875.1	GCA_000147875.1	Archaea
86	GCA_000148385.1	GCA_000148385.1	Archaea
87	GCA_000148995.1	GCA_000148995.1	Bacteria
88	GCA_000151105.2	GCA_000151105.2	Archaea
89	GCA_000151205.2	GCA_000151205.2	Archaea
90	GCA_000153225.1	GCA_000153225.1	Bacteria
91	GCA_000153485.2	GCA_000153485.2	Bacteria
92	GCA_000166095.1	GCA_000166095.1	Archaea
93	GCA_000166335.1	GCA_000166335.1	Bacteria
94	GCA_000166355.1	GCA_000166355.1	Bacteria
95	GCA_000166775.1	GCA_000166775.1	Bacteria
96	GCA_000172995.2	GCA_000172995.2	Archaea
97	GCA_000175575.2	GCA_000175575.2	Bacteria
98	GCA_000179575.2	GCA_000179575.2	Archaea
99	GCA_000186365.1	GCA_000186365.1	Archaea
100	GCA_000188055.3	GCA_000188055.3	Bacteria
101	GCA_000188295.1	GCA_000188295.1	Bacteria
102	GCA_000190315.1	GCA_000190315.1	Archaea
103	GCA_000193375.1	GCA_000193375.1	Archaea
104	GCA_000195575.1	GCA_000195575.1	Bacteria
105	GCA_000195915.1	GCA_000195915.1	Archaea
106	GCA_000195935.2	GCA_000195935.2	Archaea
107	GCA_000196795.1	GCA_000196795.1	Bacteria
108	GCA_000196895.1	GCA_000196895.1	Archaea
109	GCA_000200715.1	GCA_000200715.1	Archaea
110	GCA_000204925.1	GCA_000204925.1	Archaea
111	GCA_000211475.1	GCA_000211475.1	Archaea
112	GCA_000212395.1	GCA_000212395.1	Bacteria
113	GCA_000214415.1	GCA_000214415.1	Archaea
114	GCA_000214725.1	GCA_000214725.1	Archaea
115	GCA_000215995.1	GCA_000215995.1	Archaea
116	GCA_000217815.1	GCA_000217815.1	Bacteria
117	GCA_000219875.1	GCA_000219875.1	Bacteria
118	GCA_000220175.2	GCA_000220175.2	Archaea
119	GCA_000223395.1	GCA_000223395.1	Archaea
120	GCA_000226295.1	GCA_000226295.1	Bacteria
121	GCA_000234805.1	GCA_000234805.1	Archaea
122	GCA_000235405.3	GCA_000235405.3	Bacteria
123	GCA_000235565.1	GCA_000235565.1	Archaea
124	GCA_000236925.1	GCA_000236925.1	Bacteria
125	GCA_000243255.1	GCA_000243255.1	Archaea
126	GCA_000243315.1	GCA_000243315.1	Archaea
127	GCA_000243455.2	GCA_000243455.2	Archaea
128	GCA_000246985.3	GCA_000246985.3	Archaea
129	GCA_000247545.1	GCA_000247545.1	Archaea
130	GCA_000251105.1	GCA_000251105.1	Archaea
131	GCA_000252125.2	GCA_000252125.2	Bacteria
132	GCA_000253055.1	GCA_000253055.1	Archaea
133	GCA_000258515.1	GCA_000258515.1	Archaea
134	GCA_000264495.1	GCA_000264495.1	Archaea
135	GCA_000265525.1	GCA_000265525.1	Archaea
136	GCA_000275865.1	GCA_000275865.1	Archaea
137	GCA_000276805.1	GCA_000276805.1	Bacteria
138	GCA_000298075.1	GCA_000298075.1	Bacteria
139	GCA_000304355.2	GCA_000304355.2	Archaea
140	GCA_000306725.1	GCA_000306725.1	Archaea
141	GCA_000306765.2	GCA_000306765.2	Archaea
142	GCA_000317795.1	GCA_000317795.1	Archaea
143	GCA_000327485.1	GCA_000327485.1	Archaea
144	GCA_000336615.1	GCA_000336615.1	Archaea
145	GCA_000336755.1	GCA_000336755.1	Archaea
146	GCA_000336895.1	GCA_000336895.1	Archaea
147	GCA_000336935.1	GCA_000336935.1	Archaea
148	GCA_000336995.1	GCA_000336995.1	Archaea
149	GCA_000337035.1	GCA_000337035.1	Archaea
150	GCA_000337135.1	GCA_000337135.1	Archaea
151	GCA_000337375.1	GCA_000337375.1	Archaea
152	GCA_000337475.1	GCA_000337475.1	Archaea
153	GCA_000337555.1	GCA_000337555.1	Archaea
154	GCA_000337575.1	GCA_000337575.1	Archaea
155	GCA_000337695.1	GCA_000337695.1	Archaea
156	GCA_000337735.1	GCA_000337735.1	Archaea
157	GCA_000337775.1	GCA_000337775.1	Archaea
158	GCA_000337795.1	GCA_000337795.1	Archaea
159	GCA_000337815.1	GCA_000337815.1	Archaea
160	GCA_000337915.1	GCA_000337915.1	Archaea
161	GCA_000338275.1	GCA_000338275.1	Bacteria
162	GCA_000344175.1	GCA_000344175.1	Bacteria
163	GCA_000347775.1	GCA_000347775.1	Bacteria
164	GCA_000364845.1	GCA_000364845.1	Bacteria
165	GCA_000368025.1	GCA_000368025.1	Bacteria
166	GCA_000368825.1	GCA_000368825.1	Bacteria
167	GCA_000369065.1	GCA_000369065.1	Bacteria
168	GCA_000373145.1	GCA_000373145.1	Bacteria
169	GCA_000373205.1	GCA_000373205.1	Bacteria
170	GCA_000376225.1	GCA_000376225.1	Bacteria
171	GCA_000376265.1	GCA_000376265.1	Bacteria
172	GCA_000376425.1	GCA_000376425.1	Bacteria
173	GCA_000378465.1	GCA_000378465.1	Bacteria
174	GCA_000379085.1	GCA_000379085.1	Archaea
175	GCA_000381045.1	GCA_000381045.1	Bacteria
176	GCA_000381745.1	GCA_000381745.1	Bacteria
177	GCA_000382145.1	GCA_000382145.1	Bacteria
178	GCA_000419685.1	GCA_000419685.1	Bacteria
179	GCA_000420245.1	GCA_000420245.1	Bacteria
180	GCA_000421625.1	GCA_000421625.1	Bacteria
181	GCA_000421725.1	GCA_000421725.1	Bacteria
182	GCA_000423425.1	GCA_000423425.1	Bacteria
183	GCA_000423905.1	GCA_000423905.1	Bacteria
184	GCA_000425165.1	GCA_000425165.1	Bacteria
185	GCA_000425485.1	GCA_000425485.1	Bacteria
186	GCA_000425505.1	GCA_000425505.1	Bacteria
187	GCA_000428725.1	GCA_000428725.1	Bacteria
188	GCA_000429345.1	GCA_000429345.1	Bacteria
189	GCA_000429525.1	GCA_000429525.1	Bacteria
190	GCA_000430045.1	GCA_000430045.1	Bacteria
191	GCA_000430585.1	GCA_000430585.1	Bacteria
192	GCA_000444055.1	GCA_000444055.1	Bacteria
193	GCA_000446015.1	GCA_000446015.1	Archaea
194	GCA_000455345.1	GCA_000455345.1	Archaea
195	GCA_000470655.1	GCA_000470655.1	Archaea
196	GCA_000471625.1	GCA_000471625.1	Bacteria
197	GCA_000472905.1	GCA_000472905.1	Bacteria
198	GCA_000482725.1	GCA_000482725.1	Bacteria
199	GCA_000482765.1	GCA_000482765.1	Bacteria
200	GCA_000504085.1	GCA_000504085.1	Bacteria
201	GCA_000504205.1	GCA_000504205.1	Archaea
202	GCA_000507185.2	GCA_000507185.2	Bacteria
203	GCA_000508305.1	GCA_000508305.1	Archaea
204	GCA_000512735.1	GCA_000512735.1	Bacteria
205	GCA_000513315.1	GCA_000513315.1	Archaea
206	GCA_000513855.1	GCA_000513855.1	Archaea
207	GCA_000518605.1	GCA_000518605.1	Bacteria
208	GCA_000518705.1	GCA_000518705.1	Bacteria
209	GCA_000518805.1	GCA_000518805.1	Bacteria
210	GCA_000525795.1	GCA_000525795.1	Bacteria
211	GCA_000525875.1	GCA_000525875.1	Bacteria
212	GCA_000525975.1	GCA_000525975.1	Bacteria
213	GCA_000525995.1	GCA_000525995.1	Bacteria
214	GCA_000585495.1	GCA_000585495.1	Archaea
215	GCA_000591035.1	GCA_000591035.1	Archaea
216	GCA_000614975.1	GCA_000614975.1	Bacteria
217	GCA_000620065.1	GCA_000620065.1	Bacteria
218	GCA_000632495.1	GCA_000632495.1	Archaea
219	GCA_000632715.1	GCA_000632715.1	Bacteria
220	GCA_000690595.2	GCA_000690595.2	Archaea
221	GCA_000698785.1	GCA_000698785.1	Archaea
222	GCA_000702485.1	GCA_000702485.1	Bacteria
223	GCA_000709345.1	GCA_000709345.1	Bacteria
224	GCA_000711215.1	GCA_000711215.1	Archaea
225	GCA_000725425.1	GCA_000725425.1	Archaea
226	GCA_000739065.1	GCA_000739065.1	Archaea
227	GCA_000742895.1	GCA_000742895.1	Bacteria
228	GCA_000744175.1	GCA_000744175.1	Bacteria
229	GCA_000744885.1	GCA_000744885.1	Bacteria
230	GCA_000745065.1	GCA_000745065.1	Bacteria
231	GCA_000753795.1	GCA_000753795.1	Bacteria
232	GCA_000759775.1	GCA_000759775.1	Bacteria
233	GCA_000763575.1	GCA_000763575.1	Bacteria
234	GCA_000766145.1	GCA_000766145.1	Bacteria
235	GCA_000766865.1	GCA_000766865.1	Bacteria
236	GCA_000769655.1	GCA_000769655.1	Archaea
237	GCA_000771745.2	GCA_000771745.2	Bacteria
238	GCA_000784355.1	GCA_000784355.1	Archaea
239	GCA_000785785.1	GCA_000785785.1	Bacteria
240	GCA_000789255.1	GCA_000789255.1	Archaea
241	GCA_000816085.1	GCA_000816085.1	Bacteria
242	GCA_000816105.1	GCA_000816105.1	Archaea
243	GCA_000816145.1	GCA_000816145.1	Bacteria
244	GCA_000828575.1	GCA_000828575.1	Archaea
245	GCA_000828655.1	GCA_000828655.1	Bacteria
246	GCA_000828675.1	GCA_000828675.1	Bacteria
247	GCA_000831005.1	GCA_000831005.1	Bacteria
248	GCA_000833605.1	GCA_000833605.1	Bacteria
249	GCA_000875775.1	GCA_000875775.1	Archaea
250	GCA_000875895.1	GCA_000875895.1	Bacteria
251	GCA_000934465.1	GCA_000934465.1	Bacteria
252	GCA_000953475.1	GCA_000953475.1	Bacteria
253	GCA_000953735.1	GCA_000953735.1	Bacteria
254	GCA_000955725.1	GCA_000955725.1	Bacteria
255	GCA_000955735.1	GCA_000955735.1	Bacteria
256	GCA_000955745.1	GCA_000955745.1	Bacteria
257	GCA_000956175.1	GCA_000956175.1	Archaea
258	GCA_000966265.1	GCA_000966265.1	Archaea
259	GCA_000967895.1	GCA_000967895.1	Bacteria
260	GCA_000969885.1	GCA_000969885.1	Archaea
261	GCA_000969905.1	GCA_000969905.1	Archaea
262	GCA_000970085.1	GCA_000970085.1	Archaea
263	GCA_000970205.1	GCA_000970205.1	Archaea
264	GCA_000970265.1	GCA_000970265.1	Archaea
265	GCA_000970285.1	GCA_000970285.1	Archaea
266	GCA_000982825.1	GCA_000982825.1	Bacteria
267	GCA_001006045.1	GCA_001006045.1	Archaea
268	GCA_001006765.1	GCA_001006765.1	Bacteria
269	GCA_001017125.1	GCA_001017125.1	Archaea
270	GCA_001027105.1	GCA_001027105.1	Bacteria
271	GCA_001043175.1	GCA_001043175.1	Bacteria
272	GCA_001077885.1	GCA_001077885.1	Bacteria
273	GCA_001189275.1	GCA_001189275.1	Archaea
274	GCA_001267405.1	GCA_001267405.1	Bacteria
275	GCA_001277175.1	GCA_001277175.1	Bacteria
276	GCA_001277195.1	GCA_001277195.1	Bacteria
277	GCA_001277215.2	GCA_001277215.2	Bacteria
278	GCA_001277235.1	GCA_001277235.1	Bacteria
279	GCA_001277255.1	GCA_001277255.1	Bacteria
280	GCA_001280255.1	GCA_001280255.1	Bacteria
281	GCA_001280565.1	GCA_001280565.1	Bacteria
282	GCA_001294625.1	GCA_001294625.1	Bacteria
283	GCA_001295365.1	GCA_001295365.1	Bacteria
284	GCA_001298525.1	GCA_001298525.1	Bacteria
285	GCA_001310975.1	GCA_001310975.1	Bacteria
286	GCA_001375655.1	GCA_001375655.1	Bacteria
287	GCA_001411745.2	GCA_001411745.2	Bacteria
288	GCA_001412615.1	GCA_001412615.1	Archaea
289	GCA_001444505.1	GCA_001444505.1	Bacteria
290	GCA_001445575.1	GCA_001445575.1	Bacteria
291	GCA_001447355.1	GCA_001447355.1	Bacteria
292	GCA_001462395.1	GCA_001462395.1	Archaea
293	GCA_001481685.1	GCA_001481685.1	Archaea
294	GCA_001484195.1	GCA_001484195.1	Archaea
295	GCA_001500315.1	GCA_001500315.1	Bacteria
296	GCA_001509375.1	GCA_001509375.1	Archaea
297	GCA_001516585.1	GCA_001516585.1	Archaea
298	GCA_001535545.1	GCA_001535545.1	Bacteria
299	GCA_001542905.1	GCA_001542905.1	Archaea
300	GCA_001544255.1	GCA_001544255.1	Bacteria
301	GCA_001544355.1	GCA_001544355.1	Bacteria
302	GCA_001552255.1	GCA_001552255.1	Bacteria
303	GCA_001552655.1	GCA_001552655.1	Bacteria
304	GCA_001552675.1	GCA_001552675.1	Bacteria
305	GCA_001562115.1	GCA_001562115.1	Bacteria
306	GCA_001570745.1	GCA_001570745.1	Bacteria
307	GCA_001571405.1	GCA_001571405.1	Archaea
308	GCA_001592435.1	GCA_001592435.1	Archaea
309	GCA_001594015.1	GCA_001594015.1	Bacteria
310	GCA_001598235.1	GCA_001598235.1	Bacteria
311	GCA_001602375.1	GCA_001602375.1	Archaea
312	GCA_001606025.1	GCA_001606025.1	Bacteria
313	GCA_001634285.1	GCA_001634285.1	Bacteria
314	GCA_001639275.1	GCA_001639275.1	Archaea
315	GCA_001640115.1	GCA_001640115.1	Bacteria
316	GCA_001644665.1	GCA_001644665.1	Bacteria
317	GCA_001647085.1	GCA_001647085.1	Archaea
318	GCA_001679725.1	GCA_001679725.1	Bacteria
319	GCA_001708385.1	GCA_001708385.1	Bacteria
320	GCA_001719065.1	GCA_001719065.1	Bacteria
321	GCA_001719125.1	GCA_001719125.1	Archaea
322	GCA_001748385.1	GCA_001748385.1	Archaea
323	GCA_001761365.1	GCA_001761365.1	Bacteria
324	GCA_001792775.2	GCA_001792775.2	Bacteria
325	GCA_001880325.1	GCA_001880325.1	Bacteria
326	GCA_001889405.1	GCA_001889405.1	Archaea
327	GCA_001939735.1	GCA_001939735.1	Bacteria
328	GCA_001950255.1	GCA_001950255.1	Bacteria
329	GCA_001950325.1	GCA_001950325.1	Bacteria
330	GCA_001953745.1	GCA_001953745.1	Archaea
331	GCA_001971705.1	GCA_001971705.1	Archaea
332	GCA_001975665.1	GCA_001975665.1	Bacteria
333	GCA_002005305.1	GCA_002005305.1	Bacteria
334	GCA_002072215.1	GCA_002072215.1	Archaea
335	GCA_002075795.1	GCA_002075795.1	Bacteria
336	GCA_002094855.1	GCA_002094855.1	Bacteria
337	GCA_002116695.1	GCA_002116695.1	Archaea
338	GCA_002153915.1	GCA_002153915.1	Archaea
339	GCA_002201895.1	GCA_002201895.1	Archaea
340	GCA_002214365.1	GCA_002214365.1	Archaea
341	GCA_002214385.1	GCA_002214385.1	Archaea
342	GCA_002214465.1	GCA_002214465.1	Archaea
343	GCA_002214485.1	GCA_002214485.1	Archaea
344	GCA_002214545.1	GCA_002214545.1	Archaea
345	GCA_002214565.1	GCA_002214565.1	Archaea
346	GCA_002214605.1	GCA_002214605.1	Archaea
347	GCA_002215585.1	GCA_002215585.1	Bacteria
348	GCA_002217405.1	GCA_002217405.1	Bacteria
349	GCA_002243045.1	GCA_002243045.1	Archaea
350	GCA_002287235.1	GCA_002287235.1	Archaea
351	GCA_002355215.1	GCA_002355215.1	Bacteria
352	GCA_002355995.1	GCA_002355995.1	Bacteria
353	GCA_002502785.1	GCA_002502785.1	Archaea
354	GCA_002503885.1	GCA_002503885.1	Archaea
355	GCA_002506535.1	GCA_002506535.1	Archaea
356	GCA_002572525.1	GCA_002572525.1	Archaea
357	GCA_002732165.1	GCA_002732165.1	Bacteria
358	GCA_002754935.1	GCA_002754935.1	Bacteria
359	GCA_002761295.1	GCA_002761295.1	Archaea
360	GCA_002777975.1	GCA_002777975.1	Bacteria
361	GCA_002813695.1	GCA_002813695.1	Archaea
362	GCA_002849605.1	GCA_002849605.1	Bacteria
363	GCA_002900365.1	GCA_002900365.1	Bacteria
364	GCA_002901705.1	GCA_002901705.1	Bacteria
365	GCA_002901825.1	GCA_002901825.1	Bacteria
366	GCA_002901845.1	GCA_002901845.1	Bacteria
367	GCA_002901865.1	GCA_002901865.1	Bacteria
368	GCA_002901945.1	GCA_002901945.1	Bacteria
369	GCA_002902235.1	GCA_002902235.1	Bacteria
370	GCA_002902265.1	GCA_002902265.1	Bacteria
371	GCA_002902285.1	GCA_002902285.1	Bacteria
372	GCA_002902305.1	GCA_002902305.1	Bacteria
373	GCA_002902325.1	GCA_002902325.1	Bacteria
374	GCA_002902345.1	GCA_002902345.1	Bacteria
375	GCA_002902385.1	GCA_002902385.1	Bacteria
376	GCA_002902405.1	GCA_002902405.1	Bacteria
377	GCA_002902625.1	GCA_002902625.1	Bacteria
378	GCA_002902685.1	GCA_002902685.1	Bacteria
379	GCA_002902725.1	GCA_002902725.1	Bacteria
380	GCA_002902755.1	GCA_002902755.1	Bacteria
381	GCA_002909375.1	GCA_002909375.1	Bacteria
382	GCA_002909445.1	GCA_002909445.1	Bacteria
383	GCA_002945325.1	GCA_002945325.1	Archaea
384	GCA_002954225.1	GCA_002954225.1	Bacteria
385	GCA_002954245.1	GCA_002954245.1	Bacteria
386	GCA_002954455.1	GCA_002954455.1	Bacteria
387	GCA_002954665.1	GCA_002954665.1	Bacteria
388	GCA_002954685.1	GCA_002954685.1	Bacteria
389	GCA_002964845.1	GCA_002964845.1	Bacteria
390	GCA_002994445.1	GCA_002994445.1	Bacteria
391	GCA_002995755.1	GCA_002995755.1	Bacteria
392	GCA_002995805.1	GCA_002995805.1	Bacteria
393	GCA_003012915.1	GCA_003012915.1	Bacteria
394	GCA_003019255.1	GCA_003019255.1	Bacteria
395	GCA_003019275.1	GCA_003019275.1	Bacteria
396	GCA_003025615.1	GCA_003025615.1	Bacteria
397	GCA_003026285.1	GCA_003026285.1	Bacteria
398	GCA_003026355.1	GCA_003026355.1	Bacteria
399	GCA_003026395.1	GCA_003026395.1	Bacteria
400	GCA_003026475.1	GCA_003026475.1	Bacteria
401	GCA_003026815.1	GCA_003026815.1	Bacteria
402	GCA_003035445.1	GCA_003035445.1	Bacteria
403	GCA_003043455.1	GCA_003043455.1	Bacteria
404	GCA_003057965.1	GCA_003057965.1	Bacteria
405	GCA_003097355.1	GCA_003097355.1	Bacteria
406	GCA_003148585.1	GCA_003148585.1	Bacteria
407	GCA_003173335.1	GCA_003173335.1	Archaea
408	GCA_003185895.1	GCA_003185895.1	Bacteria
409	GCA_003185915.1	GCA_003185915.1	Bacteria
410	GCA_003201675.2	GCA_003201675.2	Archaea
411	GCA_003201765.2	GCA_003201765.2	Archaea
412	GCA_003201835.2	GCA_003201835.2	Archaea
413	GCA_003217155.1	GCA_003217155.1	Bacteria
414	GCA_003219795.1	GCA_003219795.1	Bacteria
415	GCA_003219815.1	GCA_003219815.1	Bacteria
416	GCA_003259835.1	GCA_003259835.1	Bacteria
417	GCA_003264935.1	GCA_003264935.1	Archaea
418	GCA_003312425.1	GCA_003312425.1	Bacteria
419	GCA_003336745.1	GCA_003336745.1	Bacteria
420	GCA_003344925.1	GCA_003344925.1	Bacteria
421	GCA_003350005.1	GCA_003350005.1	Bacteria
422	GCA_003350545.1	GCA_003350545.1	Bacteria
423	GCA_003353085.1	GCA_003353085.1	Bacteria
424	GCA_003368535.1	GCA_003368535.1	Bacteria
425	GCA_003399625.1	GCA_003399625.1	Bacteria
426	GCA_003399635.1	GCA_003399635.1	Bacteria
427	GCA_003399645.1	GCA_003399645.1	Bacteria
428	GCA_003534205.1	GCA_003534205.1	Bacteria
429	GCA_003568865.1	GCA_003568865.1	Bacteria
430	GCA_003574035.1	GCA_003574035.1	Bacteria
431	GCA_003574085.1	GCA_003574085.1	Bacteria
432	GCA_003574095.1	GCA_003574095.1	Bacteria
433	GCA_003574215.1	GCA_003574215.1	Bacteria
434	GCA_003605125.1	GCA_003605125.1	Bacteria
435	GCA_003634755.1	GCA_003634755.1	Bacteria
436	GCA_003688495.1	GCA_003688495.1	Bacteria
437	GCA_003722075.1	GCA_003722075.1	Archaea
438	GCA_003722315.1	GCA_003722315.1	Bacteria
439	GCA_003797125.1	GCA_003797125.1	Bacteria
440	GCA_003797885.1	GCA_003797885.1	Bacteria
441	GCA_003855395.1	GCA_003855395.1	Bacteria
442	GCA_003862495.1	GCA_003862495.1	Archaea
443	GCA_003966225.1	GCA_003966225.1	Bacteria
444	GCA_003966265.1	GCA_003966265.1	Bacteria
445	GCA_003967175.1	GCA_003967175.1	Archaea
446	GCA_003970495.1	GCA_003970495.1	Bacteria
447	GCA_003970575.1	GCA_003970575.1	Bacteria
448	GCA_004102725.1	GCA_004102725.1	Archaea
449	GCA_004117075.1	GCA_004117075.1	Bacteria
450	GCA_004137855.1	GCA_004137855.1	Archaea
451	GCA_004217335.1	GCA_004217335.1	Archaea
452	GCA_004345675.1	GCA_004345675.1	Bacteria
453	GCA_004365915.1	GCA_004365915.1	Bacteria
454	GCA_004366795.1	GCA_004366795.1	Bacteria
455	GCA_004402405.1	GCA_004402405.1	Bacteria
456	GCA_004634385.1	GCA_004634385.1	Bacteria
457	GCA_004745425.1	GCA_004745425.1	Archaea
458	GCA_004765815.2	GCA_004765815.2	Archaea
459	GCA_004799665.1	GCA_004799665.1	Archaea
460	GCA_004923255.1	GCA_004923255.1	Bacteria
461	GCA_005954745.1	GCA_005954745.1	Archaea
462	GCA_006094395.1	GCA_006094395.1	Bacteria
463	GCA_006716115.1	GCA_006716115.1	Bacteria
464	GCA_006757745.1	GCA_006757745.1	Bacteria
465	GCA_007004735.1	GCA_007004735.1	Archaea
466	GCA_007197645.1	GCA_007197645.1	Bacteria
467	GCA_007475525.1	GCA_007475525.1	Bacteria
468	GCA_007567505.1	GCA_007567505.1	Bacteria
469	GCA_007671655.1	GCA_007671655.1	Bacteria
470	GCA_007671675.1	GCA_007671675.1	Bacteria
471	GCA_007991715.1	GCA_007991715.1	Bacteria
472	GCA_007997305.1	GCA_007997305.1	Bacteria
473	GCA_008124605.1	GCA_008124605.1	Archaea
474	GCA_008931805.1	GCA_008931805.1	Bacteria
475	GCA_009183365.2	GCA_009183365.2	Bacteria
476	GCA_009617755.1	GCA_009617755.1	Bacteria
477	GCA_009729015.1	GCA_009729015.1	Archaea
478	GCA_009729035.1	GCA_009729035.1	Archaea
479	GCA_009729055.1	GCA_009729055.1	Archaea
480	GCA_009729545.1	GCA_009729545.1	Archaea
481	GCA_009735625.1	GCA_009735625.1	Bacteria
482	GCA_009759685.1	GCA_009759685.1	Bacteria
483	GCA_009791395.1	GCA_009791395.1	Archaea
484	GCA_009914725.1	GCA_009914725.1	Archaea
485	GCA_010119195.1	GCA_010119195.1	Archaea
486	GCA_010119205.1	GCA_010119205.1	Archaea
487	GCA_010604095.1	GCA_010604095.1	Bacteria
488	GCA_011049865.1	GCA_011049865.1	Bacteria
489	GCA_013282665.1	GCA_013282665.1	Bacteria
490	GCA_013340765.1	GCA_013340765.1	Archaea
491	GCA_013343115.1	GCA_013343115.1	Bacteria
492	GCA_013343295.1	GCA_013343295.1	Archaea
493	GCA_013388255.1	GCA_013388255.1	Archaea
494	GCA_013760845.1	GCA_013760845.1	Bacteria
495	GCA_014196195.1	GCA_014196195.1	Bacteria
496	GCA_014200405.1	GCA_014200405.1	Bacteria
497	GCA_014201585.1	GCA_014201585.1	Bacteria
498	GCA_014635045.1	GCA_014635045.1	Bacteria
499	GCA_014646555.1	GCA_014646555.1	Archaea
500	GCA_014647115.1	GCA_014647115.1	Archaea
501	GCA_014647135.1	GCA_014647135.1	Bacteria
502	GCA_014651955.1	GCA_014651955.1	Bacteria
503	GCA_014784055.1	GCA_014784055.1	Bacteria
504	GCA_015163485.1	GCA_015163485.1	Archaea
